ID,quality-score,pixels added through insertion/deletion,total number of changed pixels,pixels total in original,changed pixels as percent of pixels in original,number of pixels in bigger image,changed pixels as percent of pixels in bigger image,insertion-deletion-error,total-number-of-changed-pixels,pixels-total-in-original,changed-pixels-as-percent-of-pixels-in-original,number-of-pixels-in-bigger-image,changed-pixels-as-percent-of-pixels-in-bigger-image,count,shifts total,shiftsToTop,shiftsToTopRight,shiftsToRight,shiftsToBottomRight,shiftsToBottom,shiftsToBottomLeft,shiftsToLeft,shiftsToTopLeft,small shifts total,small shiftsToTop,small shiftsToTopRight,small shiftsToRight,small shiftsToBottomRight,small shiftsToBottom,small shiftsToBottomLeft,small shiftsToLeft,small shiftsToTopLeft,big shifts total,big shiftsToTop,big shiftsToTopRight,big shiftsToRight,big shiftsToBottomRight,big shiftsToBottom,big shiftsToBottomLeft,big shiftsToLeft,big shiftsToTopLeft
2463,1,0,3074,2691020,0.11423178,2691020,0.11423178,0,3074,2691020,0.11423178,2691020,0.11423178,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2469,1,0,56525,4761876,1.1870322,4761876,1.1870322,0,56525,4761876,1.1870322,4761876,1.1870322,1734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2472,1,0,33163,2635014,1.2585511999999999,2635014,1.2585511999999999,0,33163,2635014,1.2585511999999999,2635014,1.2585511999999999,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2473,5,245880,477075,1151538,41.429375,1151538,41.429375,0,477075,1151538,41.429375,1151538,41.429375,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2477,1,0,68556,5633384,1.2169595,5633384,1.2169595,0,68556,5633384,1.2169595,5633384,1.2169595,1227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2480,1,0,338148,7973342,4.240982,7973342,4.240982,0,335674,7973342,4.209954,7973342,4.209954,1017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
2484,1,0,0,905658,0.0,905658,0.0,0,0,905658,0.0,905658,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2487,1,0,793,6274038,0.0126393875,6274038,0.0126393875,0,793,6274038,0.0126393875,6274038,0.0126393875,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2488,1,1366,3492,8827092,0.039560027000000005,8828458,0.039553907,0,984,8827092,0.011147498999999998,8827092,0.011147498999999998,701,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
2489,1,0,17207,4819248,0.3570474,4819248,0.3570474,0,17207,4819248,0.3570474,4819248,0.3570474,1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2490,1,0,65705,2069490,3.1749368,2069490,3.1749368,0,65705,2069490,3.1749368,2069490,3.1749368,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2491,1,0,0,1326386,0.0,1326386,0.0,0,0,1326386,0.0,1326386,0.0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2496,2,0,385960,22380544,1.7245336,22380544,1.7245336,0,377671,22380544,1.687497,22380544,1.687497,1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2500,1,0,909,2848110,0.031915902999999995,2848110,0.031915902999999995,0,909,2848110,0.031915902999999995,2848110,0.031915902999999995,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2501,1,0,10,1305896,0.00076575775,1305896,0.00076575775,0,10,1305896,0.00076575775,1305896,0.00076575775,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2502,1,0,0,2531198,0.0,2531198,0.0,0,0,2531198,0.0,2531198,0.0,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2503,1,0,10,4190888,0.00023861292,4190888,0.00023861292,0,10,4190888,0.00023861292,4190888,0.00023861292,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2506,1,0,10,1284040,0.00077879196,1284040,0.00077879196,0,10,1284040,0.00077879196,1284040,0.00077879196,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2507,1,0,10,1416542,0.0007059445,1416542,0.0007059445,0,10,1416542,0.0007059445,1416542,0.0007059445,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2512,1,0,0,1782630,0.0,1782630,0.0,0,0,1782630,0.0,1782630,0.0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2518,1,213096,499205,8575748,5.821125,8575748,5.821125,0,272428,8575748,3.1767258999999997,8575748,3.1767258999999997,1313,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,0,0,0,0,0,0,0
2523,1,0,10584,2132326,0.49635938,2132326,0.49635938,0,10584,2132326,0.49635938,2132326,0.49635938,2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2539,1,1366,54071,1834538,2.9473906000000003,1834538,2.9473906000000003,0,41585,1834538,2.2667832000000003,1834538,2.2667832000000003,503,4,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,2,0
2541,1,0,754,905658,0.08325438,905658,0.08325438,0,754,905658,0.08325438,905658,0.08325438,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2542,1,0,754,905658,0.08325438,905658,0.08325438,0,754,905658,0.08325438,905658,0.08325438,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2543,1,0,754,905658,0.08325438,905658,0.08325438,0,754,905658,0.08325438,905658,0.08325438,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2544,2,0,289011,4893012,5.906607,4893012,5.906607,0,289011,4893012,5.906607,4893012,5.906607,1744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2558,1,0,86083,4873888,1.7662080000000002,4873888,1.7662080000000002,0,95930,4873888,1.9682438000000002,4873888,1.9682438000000002,576,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2577,1,0,30,1008108,0.0029758716,1008108,0.0029758716,0,30,1008108,0.0029758716,1008108,0.0029758716,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2582,1,0,25,1855028,0.0013476885999999999,1855028,0.0013476885999999999,0,25,1855028,0.0013476885999999999,1855028,0.0013476885999999999,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2595,1,0,0,9157664,0.0,9157664,0.0,0,0,9157664,0.0,9157664,0.0,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2601,1,270468,2260149,5936636,38.071205,5936636,38.071205,0,627517,5936636,10.570246000000001,5936636,10.570246000000001,658,96,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,96,0,0,0,0,0,0,0
2605,2,0,111551,1378294,8.093411,1378294,8.093411,0,111551,1378294,8.093411,1378294,8.093411,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2606,1,0,0,905658,0.0,905658,0.0,0,0,905658,0.0,905658,0.0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2607,1,0,0,1729356,0.0,1729356,0.0,0,0,1729356,0.0,1729356,0.0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2635,1,0,519,2113202,0.024559885,2113202,0.024559885,0,519,2113202,0.024559885,2113202,0.024559885,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2647,1,0,4744,6209836,0.07639493,6209836,0.07639493,0,4744,6209836,0.07639493,6209836,0.07639493,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2648,1,0,0,8254738,0.0,8254738,0.0,0,0,8254738,0.0,8254738,0.0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2654,2,0,2862,1883714,0.15193389999999998,1883714,0.15193389999999998,0,2862,1883714,0.15193389999999998,1883714,0.15193389999999998,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2655,1,0,2841,9307924,0.03052238,9307924,0.03052238,0,2841,9307924,0.03052238,9307924,0.03052238,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2666,1,0,0,8376312,0.0,8376312,0.0,0,0,8376312,0.0,8376312,0.0,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2671,2,299154,530070,1721160,30.797253,1721160,30.797253,0,530070,1721160,30.797253,1721160,30.797253,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2672,1,0,37721,1326386,2.843893,1326386,2.843893,0,37703,1326386,2.842536,1326386,2.842536,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2673,2,300520,507031,1721160,29.458679999999998,1721160,29.458679999999998,0,507031,1721160,29.458679999999998,1721160,29.458679999999998,334,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2686,2,505420,2100461,4539218,46.273632,5044638,41.637496999999996,0,1296716,4539218,28.566947999999996,4539218,28.566947999999996,922,5,1,0,0,1,2,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0
2747,1,0,123633,5145722,2.4026365000000003,5145722,2.4026365000000003,0,123633,5145722,2.4026365000000003,5145722,2.4026365000000003,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2755,1,0,0,1157002,0.0,1157002,0.0,0,0,1157002,0.0,1157002,0.0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2756,2,0,156281,2214286,7.057850999999999,2214286,7.057850999999999,0,156281,2214286,7.057850999999999,2214286,7.057850999999999,407,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2761,1,0,152877,4735922,3.2280304,4735922,3.2280304,0,152877,4735922,3.2280304,4735922,3.2280304,1197,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2770,1,0,5933,1711598,0.34663513,1711598,0.34663513,0,5920,1711598,0.34587562,1711598,0.34587562,316,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2779,1,0,0,1518992,0.0,1518992,0.0,0,0,1518992,0.0,1518992,0.0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2780,1,0,0,1483476,0.0,1483476,0.0,0,0,1483476,0.0,1483476,0.0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2781,1,0,0,1518992,0.0,1518992,0.0,0,0,1518992,0.0,1518992,0.0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2786,2,0,710056,6539042,10.858716000000001,6539042,10.858716000000001,0,710056,6539042,10.858716000000001,6539042,10.858716000000001,902,3,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
2791,2,0,498501,11687496,4.2652507,11687496,4.2652507,0,498501,11687496,4.2652507,11687496,4.2652507,4515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2794,1,0,20747,1639200,1.2656783999999999,1639200,1.2656783999999999,0,20747,1639200,1.2656783999999999,1639200,1.2656783999999999,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2807,1,0,0,1827708,0.0,1827708,0.0,0,0,1827708,0.0,1827708,0.0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2808,1,0,108,1258086,0.008584469,1258086,0.008584469,0,108,1258086,0.008584469,1258086,0.008584469,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2813,1,0,0,4155372,0.0,4155372,0.0,0,0,4155372,0.0,4155372,0.0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2814,1,0,0,3822068,0.0,3822068,0.0,0,0,3822068,0.0,3822068,0.0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2815,1,0,0,2529832,0.0,2529832,0.0,0,0,2529832,0.0,2529832,0.0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2836,2,109280,768547,6252182,12.292461,6252182,12.292461,0,768547,6252182,12.292461,6252182,12.292461,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2840,1,0,82981,1740284,4.7682447,1740284,4.7682447,0,82981,1740284,4.7682447,1740284,4.7682447,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2841,1,0,81638,1872786,4.359173999999999,1872786,4.359173999999999,0,81638,1872786,4.359173999999999,1872786,4.359173999999999,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2848,1,0,0,3680004,0.0,3680004,0.0,0,1518,3680004,0.041249957000000004,3680004,0.041249957000000004,1453,5,0,0,0,0,5,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2852,1,28686,34569,1689742,2.0458152,1689742,2.0458152,0,34569,1689742,2.0458152,1689742,2.0458152,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2942,1,0,7616,1542214,0.49383548,1542214,0.49383548,0,7616,1542214,0.49383548,1542214,0.49383548,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3004,2,23222,1068271,5869702,18.199749,5869702,18.199749,0,1050199,5869702,17.891863,5869702,17.891863,935,6,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,1,0,0,0
3040,1,0,0,905658,0.0,905658,0.0,0,0,905658,0.0,905658,0.0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3059,1,0,0,1098264,0.0,1098264,0.0,0,0,1098264,0.0,1098264,0.0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3063,1,0,0,1337314,0.0,1337314,0.0,0,0,1337314,0.0,1337314,0.0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3159,2,0,205069,2100908,9.76097,2100908,9.76097,0,205069,2100908,9.76097,2100908,9.76097,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3166,1,0,6548,6886006,0.09509141,6886006,0.09509141,0,6548,6886006,0.09509141,6886006,0.09509141,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3174,1,0,99658,13020712,0.76538056,13020712,0.76538056,0,17492,13020712,0.13433981,13020712,0.13433981,2644,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0
3198,2,0,65520,1240328,5.282473599999999,1240328,5.282473599999999,0,65520,1240328,5.282473599999999,1240328,5.282473599999999,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3347,2,635190,2940956,5499516,53.476634999999995,5499516,53.476634999999995,0,2445653,5499516,44.47033,5499516,44.47033,924,46,43,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,43,43,0,0,0,0,0,0,0
3362,1,0,15805,2943730,0.53690386,2943730,0.53690386,0,15805,2943730,0.53690386,2943730,0.53690386,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3363,1,0,3981,3675906,0.10829983,3675906,0.10829983,0,3661,3675906,0.09959449599999999,3675906,0.09959449599999999,1334,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3390,2,616066,1796815,5286420,33.989259999999994,5286420,33.989259999999994,0,1742731,5286420,32.966187,5286420,32.966187,783,19,15,1,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,17,15,0,0,0,1,0,0,1
3400,1,0,31193,2162378,1.4425323,2162378,1.4425323,0,31193,2162378,1.4425323,2162378,1.4425323,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3411,1,21856,58452,2607694,2.2415206000000003,2629550,2.22289,0,30973,2607694,1.1877544,2607694,1.1877544,661,5,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
3412,2,73764,243301,3789284,6.4207644,3789284,6.4207644,0,242674,3789284,6.4042177,3789284,6.4042177,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3425,4,19587074,19819084,22380544,88.55497,22380544,88.55497,0,19796560,22380544,88.45432,22380544,88.45432,406,4,1,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0
3429,1,0,121,2738830,0.0044179447,2738830,0.0044179447,0,121,2738830,0.0044179447,2738830,0.0044179447,1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3442,2,0,578925,6319116,9.161488,6319116,9.161488,0,578925,6319116,9.161488,6319116,9.161488,2071,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
3545,1,0,6230,1256720,0.49573493,1256720,0.49573493,0,6230,1256720,0.49573493,1256720,0.49573493,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3581,5,4197718,12992066,11347362,114.494156,15545080,83.57670999999999,0,8794348,11347362,77.50126,11347362,77.50126,1452,5,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,1
3582,5,3562528,12396480,11123338,111.44568999999998,14685866,84.41096,0,8817340,11123338,79.26883000000001,11123338,79.26883000000001,1429,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
3583,5,4230502,12798903,11168416,114.59908999999999,15398918,83.1156,0,8575705,11168416,76.78533,11168416,76.78533,1459,4,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,3
3584,5,3555698,11662815,10165772,114.7263,13721470,84.99683,0,8110204,10165772,79.77951999999999,10165772,79.77951999999999,1394,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
3585,5,4928528,13492487,11156122,120.942444,16084650,83.88424,0,8557956,11156122,76.71084599999999,11156122,76.71084599999999,1467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3600,2,1478012,3494728,20324714,17.194475,20324714,17.194475,0,3161230,20324714,15.553626000000001,20324714,15.553626000000001,1554,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,0,0,0,0,0,0,0
3669,1,0,0,1202080,0.0,1202080,0.0,0,0,1202080,0.0,1202080,0.0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3670,1,0,0,905658,0.0,905658,0.0,0,0,905658,0.0,905658,0.0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3671,1,0,0,1427470,0.0,1427470,0.0,0,0,1427470,0.0,1427470,0.0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3672,1,0,0,2349520,0.0,2349520,0.0,0,0,2349520,0.0,2349520,0.0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3676,3,0,102277,2257998,4.5295434000000006,2257998,4.5295434000000006,0,102277,2257998,4.5295434000000006,2257998,4.5295434000000006,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3702,1,0,35030,8562088,0.40912917,8562088,0.40912917,0,35030,8562088,0.40912917,8562088,0.40912917,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3717,2,912488,1766714,6350534,27.819927000000003,6350534,27.819927000000003,0,1766714,6350534,27.819927000000003,6350534,27.819927000000003,363,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
3804,1,0,269127,11356924,2.3697174,11356924,2.3697174,0,269127,11356924,2.3697174,11356924,2.3697174,1065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3856,2,109280,374587,2629550,14.245289000000001,2629550,14.245289000000001,0,374587,2629550,14.245289000000001,2629550,14.245289000000001,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3915,2,0,376847,3685468,10.225214,3685468,10.225214,0,376847,3685468,10.225214,3685468,10.225214,921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3984,1,1366,2318,1658324,0.13977969,1658324,0.13977969,0,2318,1658324,0.13977969,1658324,0.13977969,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4027,2,270468,837326,7172866,11.673521000000001,7172866,11.673521000000001,0,764024,7172866,10.651587,7172866,10.651587,860,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,0,0,0,0,0,0,0
4041,1,0,706056,13870364,5.0903926,13870364,5.0903926,0,706056,13870364,5.0903926,13870364,5.0903926,1411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4085,2,896096,6305689,14560194,43.307728000000004,14560194,43.307728000000004,0,5959784,14560194,40.932034,14560194,40.932034,1474,30,7,13,0,3,0,1,4,2,0,0,0,0,0,0,0,0,0,14,7,0,0,0,0,1,4,2
4086,4,16696618,19439823,20589718,94.4152,20589718,94.4152,0,19083456,20589718,92.684395,20589718,92.684395,1536,48,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4121,2,483564,4113464,12008506,34.254585,12008506,34.254585,0,2418279,12008506,20.13805,12008506,20.13805,2381,90,84,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,84,6,0,0,0,0,0,0
4122,2,255442,3308539,10068786,32.859364,10068786,32.859364,0,1185935,10068786,11.778332,10068786,11.778332,2306,119,112,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,112,7,0,0,0,0,0,0
4140,1,0,5775,1301798,0.44361722,1301798,0.44361722,0,5775,1301798,0.44361722,1301798,0.44361722,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4152,1,121574,390637,1840002,21.23025,1961576,19.914445999999998,0,185432,1840002,10.077815,1840002,10.077815,723,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0
4155,1,5464,97416,3244250,3.002728,3244250,3.002728,0,5753,3244250,0.17732912,3244250,0.17732912,667,6,6,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4179,2,538204,1492992,3656782,40.82803,3656782,40.82803,0,1492992,3656782,40.82803,3656782,40.82803,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4180,2,1364634,2188123,3656782,59.837394999999994,3656782,59.837394999999994,0,2188123,3656782,59.837394999999994,3656782,59.837394999999994,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4227,5,822332,2485719,5088350,48.85118,5088350,48.85118,0,2067343,5088350,40.62895,5088350,40.62895,2323,82,81,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,78,78,0,0,0,0,0,0,0
4229,1,0,10326,3200538,0.32263327,3200538,0.32263327,0,10326,3200538,0.32263327,3200538,0.32263327,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4412,2,0,238912,4102098,5.8241415000000005,4102098,5.8241415000000005,0,238912,4102098,5.8241415000000005,4102098,5.8241415000000005,856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4497,1,0,828147,22380544,3.700299,22380544,3.700299,0,175252,22380544,0.7830550999999999,22380544,0.7830550999999999,2266,421,0,0,0,0,0,0,421,0,412,0,0,0,0,0,0,412,0,9,0,0,0,0,0,0,9,0
4499,1,0,925803,22380544,4.136642500000001,22380544,4.136642500000001,0,219533,22380544,0.9809100000000001,22380544,0.9809100000000001,4058,445,0,0,0,0,0,0,445,0,435,0,0,0,0,0,0,435,0,10,0,0,0,0,0,0,10,0
4501,1,0,24,4315194,0.0005561743,4315194,0.0005561743,0,24,4315194,0.0005561743,4315194,0.0005561743,1824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4688,1,8196,222659,1859126,11.9765415,1859126,11.9765415,0,202237,1859126,10.878069,1859126,10.878069,464,39,39,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0
